"","TAGA","TAGB","MeetingTree","MeetingDate","prop_A_vis_B","prop_A_first","n_shared_trees","n+shared_new_trees","A_future_trees","min_nights"
"1484","6830","6807","None",2021-01-03,0,1,1,0,2,"yes"
"1485","6987","6807","Ficus carica_354",2020-12-04,0,0.83,6,0,13,"yes"
"1486","7079","6807","None",2020-11-19,0.11,0.67,3,1,9,"yes"
"1487","7081","6807","Washingtonia_438",2020-11-18,0.07,1,3,1,15,"yes"
"1488","7085","6807","Washingtonia_438",2020-11-18,0,1,8,0,24,"yes"
"1489","6995","6807","None",2020-12-03,0,1,3,0,3,"yes"
"1490","7024","6807","None",2020-11-20,0,0.75,4,0,27,"yes"
"1491","6992","6807","None",2020-11-29,0,1,3,0,4,"yes"
"1492","7003","6807","Ficus carica_354",2020-11-29,0,0.58,12,0,19,"yes"
"1493","7010","6807","None",2021-01-01,0,0,3,0,16,"yes"
"1494","7008","6807","None",2020-12-15,0,0.08,13,0,13,"yes"
"1495","7015","6807","Ficus carica_805",2020-11-17,0,0.5,2,0,27,"yes"
"1496","7012","6807","unknown_6091",2021-01-09,0,0,3,0,7,"yes"
"1497","7016","6807","Ficus carica_805",2020-11-26,0,0.11,9,0,50,"yes"
"1498","6996","6807","None",2020-12-17,0,0.33,3,0,21,"yes"
"1499","6988","6807","Melia azedarach_685",2020-11-18,0,0.53,15,0,15,"yes"
"1500","7004","6807","None",2020-12-03,0,1,4,0,5,"yes"
"1501","6993","6807","Washingtonia_438",2020-11-18,0,0.64,14,0,39,"yes"
"1502","7021","6807","None",2020-12-15,0,0.29,7,0,11,"yes"
"1503","6827","6822","None",2020-07-20,0.11,1,2,1,9,"no"
"1504","6834","6822","unknown_641",2020-07-20,0,1,1,0,9,"no"
"1505","6828","6822","None",2020-07-22,0,0,1,0,5,"no"
"1506","6832","6822","unknown_641",2020-07-20,0,1,1,0,8,"no"
"1507","6833","6822","None",2020-07-20,0.06,0.5,2,1,18,"no"
"1508","6829","6822","None",2020-07-26,0,0,1,0,7,"no"
"1509","6824","6822","None",2020-07-22,0,0,2,0,5,"no"
"1510","6830","6822","None",2020-09-29,0,0,1,0,2,"no"
"1511","6827","6823","None",2020-07-22,0,0,1,0,4,"no"
"1512","6828","6823","None",2020-08-06,0,0,1,0,22,"no"
"1513","6833","6823","None",2020-07-24,0,0,1,0,14,"no"
"1514","6824","6823","None",2020-07-20,0,1,1,0,9,"no"
"1515","6593","6824","None",2020-07-22,0.2,0.83,6,1,5,"yes"
"1516","6835","6824","unknown_721",2020-07-20,0,1,2,0,5,"yes"
"1517","6827","6824","None",2020-07-20,0,1,6,0,9,"yes"
"1518","6834","6824","unknown_641",2020-07-22,0,1,6,0,8,"yes"
"1519","6828","6824","None",2020-07-20,0,0.67,9,0,6,"yes"
"1520","6832","6824","unknown_462",2020-07-23,0.11,0.64,11,1,9,"yes"
"1521","6833","6824","unknown_641",2020-07-25,0,0.61,18,0,11,"yes"
"1522","6822","6824","None",2020-07-22,0,1,2,0,3,"yes"
"1523","6823","6824","None",2020-07-20,0,0,1,0,18,"yes"
"1524","6829","6824","Ficus carica_673",2020-07-23,0.11,0.83,6,1,9,"yes"
"1525","6830","6824","Ficus carica_673",2020-07-29,0,0.46,13,0,3,"yes"
"1526","6974","6824","None",2020-08-25,0,0.33,9,0,11,"yes"
"1527","6976","6824","unknown_461",2020-09-28,0.09,0.35,23,3,35,"yes"
"1528","6969","6824","Mulberry_385",2020-09-25,0.05,0.33,15,1,20,"yes"
"1529","6987","6824","None",2020-12-24,0,0,2,0,4,"yes"
"1530","7081","6824","None",2020-11-20,0,0,2,0,5,"yes"
"1531","7088","6824","None",2020-11-17,0,0,3,0,6,"yes"
"1532","6998","6824","None",2020-11-17,0,0,3,0,18,"yes"
"1533","7017","6824","None",2020-11-18,0,0,13,0,13,"yes"
"1534","6992","6824","unknown_5841",2020-12-17,0,0.27,11,0,18,"yes"
"1535","7003","6824","None",2020-11-17,0,0,1,0,27,"yes"
"1536","6989","6824","unknown_6091",2020-12-11,0.04,0.27,11,1,25,"yes"
"1537","6990","6824","unknown_5842",2020-12-01,0.08,0.12,8,1,12,"yes"
"1538","7014","6824","unknown_6041",2020-12-10,0,0.5,4,0,5,"yes"
"1539","7010","6824","None",2020-11-18,0,0,5,0,29,"yes"
"1540","7008","6824","unknown_3241",2020-12-07,0,0,3,0,7,"yes"
"1541","6807","6824","None",2021-01-03,0,0,1,0,3,"yes"
"1542","7002","6824","unknown_5841",2020-12-01,0.11,0.6,5,1,9,"yes"
"1543","6991","6824","unknown_5842",2020-12-11,0.04,0.33,9,1,25,"yes"
"1544","7015","6824","unknown_6091",2020-12-10,0,0.5,6,0,22,"yes"
"1545","7012","6824","unknown_5841",2020-12-19,0,0,5,0,8,"yes"
"1546","6996","6824","1",2020-12-13,0.04,0.12,16,1,23,"yes"
"1547","6988","6824","None",2020-12-13,0.07,0,4,1,14,"yes"
"1548","7004","6824","unknown_5841",2020-12-01,0.1,0.29,7,1,10,"yes"
"1549","7023","6824","unknown_3241",2020-12-06,0,0.14,7,0,10,"yes"
"1550","7021","6824","unknown_6091",2020-12-17,0.17,0,2,1,6,"yes"
"1551","6593","6827","None",2020-07-23,0,0,1,0,4,"no"
"1552","6834","6827","Ficus carica_673",2020-07-16,0,0.5,2,0,5,"yes"
"1553","6828","6827","None",2020-07-16,0,0,5,0,3,"yes"
"1554","6832","6827","Ficus carica_673",2020-07-15,0,0,3,0,12,"yes"
"1555","6833","6827","None",2020-07-15,0,0.2,5,0,24,"yes"
"1556","6822","6827","None",2020-07-20,0,0,2,0,8,"yes"
"1557","6823","6827","None",2020-07-22,0,1,1,0,3,"yes"
"1558","6829","6827","None",2020-07-21,0.14,0,2,1,7,"yes"
"1559","6824","6827","None",2020-07-20,0.33,0,6,3,9,"yes"
"1560","6830","6827","None",2020-07-23,0,0,4,0,10,"yes"
"1561","6593","6828","None",2020-07-16,0,0.5,2,0,7,"yes"
"1562","6827","6828","None",2020-07-16,0,1,5,0,11,"yes"
"1563","6834","6828","Ficus carica_673",2020-07-16,0,1,5,0,5,"yes"
"1564","6832","6828","Ficus carica_673",2020-07-16,0.25,0.56,9,2,8,"yes"
"1565","6833","6828","None",2020-07-22,0.06,0.75,4,1,16,"yes"
"1566","6822","6828","None",2020-07-22,0,1,1,0,3,"yes"
"1567","6829","6828","None",2020-07-20,0,0.33,3,0,11,"yes"
"1568","6824","6828","None",2020-07-20,0,0.33,9,0,9,"yes"
"1569","6830","6828","None",2020-07-23,0,0.14,7,0,10,"yes"
"1570","6974","6828","None",2020-08-25,0.09,0.33,3,1,11,"yes"
"1571","6976","6828","Carob_212",2020-08-28,0,0,6,0,22,"yes"
"1572","6969","6828","None",2020-08-31,0.07,0.17,6,1,15,"yes"
"1573","6827","6829","None",2020-07-21,0,1,2,0,7,"yes"
"1574","6834","6829","Ficus carica_673",2020-07-21,0.25,0.5,4,2,8,"yes"
"1575","6828","6829","None",2020-07-20,0,0.67,3,0,6,"yes"
"1576","6832","6829","Ficus carica_673",2020-07-21,0,0.6,5,0,7,"yes"
"1577","6833","6829","unknown_12",2020-07-20,0.06,0.75,4,1,18,"yes"
"1578","6824","6829","Ficus carica_673",2020-07-23,0,0.17,6,0,6,"yes"
"1579","6830","6829","Ficus carica_673",2020-07-25,0,0,2,0,9,"yes"
"1580","6593","6830","None",2020-07-23,0,0.5,2,0,4,"yes"
"1581","6827","6830","None",2020-07-23,0,1,4,0,6,"yes"
"1582","6828","6830","None",2020-07-23,0,0.86,7,0,9,"yes"
"1583","6832","6830","Ficus carica_673",2020-07-29,0,0.62,8,0,11,"yes"
"1584","6833","6830","Palm_319",2020-08-29,0,0.4,10,0,3,"yes"
"1585","6829","6830","Ficus carica_673",2020-07-25,0,1,2,0,9,"yes"
"1586","6824","6830","Ficus carica_673",2020-07-29,0,0.54,13,0,9,"yes"
"1587","6974","6830","None",2020-10-14,0,1,3,0,4,"yes"
"1588","6969","6830","None",2020-08-31,0,0.8,5,0,15,"yes"
"1589","6987","6830","unknown_5841",2020-12-24,0,0,2,0,4,"yes"
"1590","7024","6830","None",2020-11-22,0,0,1,0,32,"yes"
"1591","6998","6830","unknown_5841",2020-12-05,0,0.2,5,0,3,"yes"
"1592","7017","6830","None",2020-11-24,0,0,5,0,13,"yes"
"1593","6992","6830","unknown_5841",2020-11-30,0,0.18,11,0,5,"yes"
"1594","7003","6830","None",2020-11-17,0,0,1,0,27,"yes"
"1595","6989","6830","None",2020-11-18,0.04,0.67,6,1,23,"yes"
"1596","6990","6830","None",2020-11-18,0,0.14,7,0,25,"yes"
"1597","7014","6830","unknown_5841",2020-11-24,0,0.5,2,0,9,"yes"
"1598","7010","6830","unknown_5841",2020-12-16,0,0,3,0,5,"yes"
"1599","6807","6830","None",2021-01-03,0,0,1,0,3,"yes"
"1600","7002","6830","unknown_5841",2020-11-20,0,0.33,3,0,7,"yes"
"1601","6991","6830","None",2020-11-19,0,0.29,7,0,22,"yes"
"1602","7015","6830","unknown_5841",2020-11-24,0,0.33,6,0,16,"yes"
"1603","7012","6830","unknown_5841",2020-12-14,0,0.2,5,0,10,"yes"
"1604","6996","6830","unknown_5841",2021-01-01,0,0.38,8,0,11,"yes"
"1605","6988","6830","None",2020-12-13,0,0.33,3,0,14,"yes"
"1606","7004","6830","unknown_5841",2020-11-26,0,0.2,5,0,11,"yes"
"1607","7023","6830","unknown_5841",2020-12-06,0,0.33,3,0,10,"yes"
"1608","7021","6830","None",2020-12-15,0.09,0.25,4,1,11,"yes"
"1609","6593","6832","None",2020-07-23,0,0.5,2,0,4,"yes"
"1610","6827","6832","Ficus carica_673",2020-07-15,0,1,3,0,13,"yes"
"1611","6834","6832","Ficus carica_673",2020-07-15,0,0.6,5,0,3,"yes"
"1612","6828","6832","Ficus carica_673",2020-07-16,0,0.44,9,0,3,"yes"
"1613","6833","6832","None",2020-07-19,0.06,0.38,8,1,16,"yes"
"1614","6822","6832","unknown_641",2020-07-20,0,0,1,0,8,"yes"
"1615","6829","6832","Ficus carica_673",2020-07-21,0.14,0.4,5,1,7,"yes"
"1616","6824","6832","unknown_462",2020-07-23,0,0.36,11,0,6,"yes"
"1617","6830","6832","Ficus carica_673",2020-07-29,0,0.38,8,0,3,"yes"
"1618","6974","6832","None",2020-08-28,0,0.5,2,0,18,"yes"
"1619","6976","6832","Carob_212",2020-08-28,0,0.5,6,0,22,"yes"
"1620","6969","6832","None",2020-08-31,0.13,0.2,5,2,15,"yes"
"1621","6593","6833","None",2020-07-28,0,1,5,0,5,"yes"
"1622","6827","6833","None",2020-07-15,0.08,0.8,5,1,13,"yes"
"1623","6828","6833","None",2020-07-22,0,0.25,4,0,5,"yes"
"1624","6832","6833","None",2020-07-19,0,0.62,8,0,6,"yes"
"1625","6822","6833","None",2020-07-20,0,0.5,2,0,8,"yes"
"1626","6829","6833","unknown_12",2020-07-20,0,0.25,4,0,11,"yes"
"1627","6824","6833","unknown_641",2020-07-25,0.1,0.39,18,1,10,"yes"
"1628","6830","6833","Palm_319",2020-08-29,0,0.6,10,0,3,"yes"
"1629","6974","6833","None",2020-08-25,0,0.14,7,0,11,"yes"
"1630","6976","6833","unknown_12",2020-08-25,0.03,0,13,1,31,"yes"
"1631","6969","6833","None",2020-08-31,0,0.25,4,0,15,"yes"
"1632","6987","6833","None",2020-12-24,0,0,3,0,4,"yes"
"1633","7088","6833","None",2020-11-18,0,0,1,0,5,"yes"
"1634","7024","6833","None",2020-11-21,0,0,2,0,35,"yes"
"1635","6998","6833","None",2020-12-05,0,0,1,0,3,"yes"
"1636","7017","6833","None",2020-11-24,0,0,5,0,13,"yes"
"1637","6992","6833","None",2020-11-17,0,0.3,10,0,26,"yes"
"1638","7003","6833","None",2020-11-17,0,0,2,0,27,"yes"
"1639","6989","6833","None",2020-11-19,0,0.6,5,0,22,"yes"
"1640","6990","6833","Washingtonia_425",2020-11-26,0,0.25,8,0,19,"yes"
"1641","7010","6833","None",2020-11-18,0,0,7,0,29,"yes"
"1642","7008","6833","None",2020-12-16,0,0,1,0,9,"yes"
"1643","6807","6833","None",2021-01-03,0,0,2,0,3,"yes"
"1644","7002","6833","None",2020-11-29,0,1,2,0,11,"yes"
"1645","6991","6833","None",2020-11-17,0,0.25,8,0,21,"yes"
"1646","7015","6833","Washingtonia_428",2020-12-17,0.1,0.33,9,1,10,"yes"
"1647","7012","6833","None",2020-11-23,0,0,5,0,38,"yes"
"1648","6996","6833","None",2020-11-18,0,0.09,11,0,13,"yes"
"1649","6988","6833","None",2020-11-23,0,0.4,5,0,27,"yes"
"1650","7004","6833","unknown_5841",2020-11-29,0,0.5,6,0,10,"yes"
"1651","7023","6833","None",2020-11-23,0,0,2,0,5,"yes"
"1652","7021","6833","None",2020-12-15,0,0.33,3,0,11,"yes"
"1653","6827","6834","Ficus carica_673",2020-07-16,0.09,0.5,2,1,11,"yes"
"1654","6828","6834","Ficus carica_673",2020-07-16,0.33,0,5,1,3,"yes"
"1655","6832","6834","Ficus carica_673",2020-07-15,0.08,0.4,5,1,12,"yes"
"1656","6833","6834","unknown_12",2020-07-26,0.1,0.5,4,1,10,"yes"
"1657","6822","6834","unknown_641",2020-07-20,0,0,1,0,8,"yes"
"1658","6829","6834","Ficus carica_673",2020-07-21,0.14,0.5,4,1,7,"yes"
"1659","6824","6834","unknown_641",2020-07-22,0.2,0,6,1,5,"yes"
"1660","6830","6834","None",2020-07-25,0,0,4,0,9,"yes"
"1661","6824","6835","unknown_721",2020-07-20,0,0,2,0,9,"yes"
"1662","6828","6969","None",2020-08-31,0,0.83,6,0,13,"yes"
"1663","6832","6969","None",2020-08-31,0.09,0.8,5,1,11,"yes"
"1664","6833","6969","None",2020-08-31,0,0.75,4,0,5,"yes"
"1665","6824","6969","Mulberry_385",2020-09-25,0,0.67,15,0,15,"yes"
"1666","6830","6969","None",2020-08-31,0,0.2,5,0,2,"yes"
"1667","6974","6969","Ficus carica_414",2020-09-02,0.04,0.5,6,1,24,"yes"
"1668","6976","6969","None",2020-08-31,0,0.44,9,0,30,"yes"
"1669","6828","6974","None",2020-08-25,0,0.67,3,0,8,"yes"
"1670","6832","6974","None",2020-08-28,0,0.5,2,0,9,"yes"
"1671","6833","6974","None",2020-08-25,0.12,0.86,7,1,8,"yes"
"1672","6824","6974","None",2020-08-25,0,0.67,9,0,27,"yes"
"1673","6830","6974","None",2020-10-14,0,0,3,0,11,"yes"
"1674","6976","6974","None",2020-08-25,0,0.23,13,0,31,"yes"
"1675","6969","6974","Ficus carica_414",2020-09-02,0,0.5,6,0,16,"yes"
"1676","6828","6976","Carob_212",2020-08-28,0.11,1,6,1,9,"yes"
"1677","6832","6976","Carob_212",2020-08-28,0,0.5,6,0,9,"yes"
"1678","6833","6976","unknown_12",2020-08-25,0.12,1,13,1,8,"yes"
"1679","6824","6976","unknown_461",2020-09-28,0,0.65,23,0,20,"yes"
"1680","6830","6976","None",2020-09-13,0,0.5,4,0,3,"yes"
"1681","6974","6976","None",2020-08-25,0.09,0.77,13,1,11,"yes"
"1682","6969","6976","None",2020-08-31,0,0.56,9,0,15,"yes"
"1683","7079","6976","None",2020-11-21,0,0,1,0,3,"yes"
"1684","7081","6976","None",2020-11-20,0,0,2,0,5,"yes"
"1685","7088","6976","None",2020-11-17,0,0,3,0,6,"yes"
"1686","7085","6976","None",2020-11-24,0,0,1,0,11,"yes"
"1687","6995","6976","None",2020-11-20,0,0,2,0,19,"yes"
"1688","7024","6976","None",2020-11-21,0,0,2,0,35,"yes"
"1689","6998","6976","None",2020-11-17,0,0,5,0,18,"yes"
"1690","7017","6976","None",2020-11-17,0,0.1,10,0,17,"yes"
"1691","6992","6976","None",2020-11-17,0,0.2,5,0,26,"yes"
"1692","7003","6976","None",2020-11-17,0,0,3,0,27,"yes"
"1693","6989","6976","None",2020-11-21,0,0,8,0,18,"yes"
"1694","6990","6976","None",2020-11-19,0,0,7,0,25,"yes"
"1695","7014","6976","None",2020-11-20,0,0,2,0,16,"yes"
"1696","7010","6976","None",2020-11-17,0,0,8,0,33,"yes"
"1697","7008","6976","None",2020-11-17,0,0,5,0,8,"yes"
"1698","6807","6976","None",2020-12-21,0,0,1,0,11,"yes"
"1699","7002","6976","None",2020-12-06,0,0,1,0,3,"yes"
"1700","6991","6976","None",2020-11-17,0,0,7,0,21,"yes"
"1701","7015","6976","None",2020-11-17,0,0,6,0,27,"yes"
"1702","7012","6976","None",2021-01-05,0,0,2,0,22,"yes"
"1703","7016","6976","None",2020-11-20,0,0,3,0,27,"yes"
"1704","6996","6976","None",2020-11-18,0,0,13,0,13,"yes"
"1705","6988","6976","None",2020-11-23,0,0,7,0,27,"yes"
"1706","7004","6976","None",2020-11-19,0,0,4,0,14,"yes"
"1707","7023","6976","None",2020-11-18,0,0.2,5,0,9,"yes"
"1708","6993","6976","None",2020-11-18,0,0,1,0,39,"yes"
"1709","7021","6976","None",2020-12-18,0,0,2,0,2,"yes"
"1710","6833","6987","None",2020-12-24,0,1,3,0,7,"yes"
"1711","6830","6987","unknown_5841",2020-12-24,0,1,2,0,12,"yes"
"1712","7079","6987","None",2020-11-21,0,0,1,0,3,"yes"
"1713","7081","6987","None",2020-11-17,0.07,0,3,1,15,"yes"
"1714","7085","6987","None",2020-11-17,0.04,0,3,1,24,"yes"
"1715","6995","6987","None",2020-11-21,0,0,1,0,18,"yes"
"1716","7024","6987","Washingtonia_255",2020-11-18,0.08,0.71,7,2,25,"yes"
"1717","6992","6987","None",2020-12-24,0,1,3,0,3,"yes"
"1718","7003","6987","Washingtonia_254",2020-11-19,0.09,0.17,6,3,34,"yes"
"1719","6989","6987","None",2020-12-24,0.05,1,2,2,39,"yes"
"1720","6990","6987","None",2020-12-24,0,1,2,0,2,"yes"
"1721","7014","6987","None",2020-12-24,0,1,1,0,3,"yes"
"1722","7010","6987","None",2020-12-24,0.05,1,1,1,22,"yes"
"1723","6807","6987","Ficus carica_354",2020-12-04,0,0.17,6,0,9,"yes"
"1724","7002","6987","None",2020-12-24,0.25,1,1,1,4,"yes"
"1725","6991","6987","None",2020-12-24,0.14,1,2,1,7,"yes"
"1726","7015","6987","None",2020-12-24,0.08,1,2,1,13,"yes"
"1727","7012","6987","None",2020-12-24,0,0.5,2,0,15,"yes"
"1728","7016","6987","None",2020-11-24,0,0,1,0,38,"yes"
"1729","6996","6987","None",2020-12-24,0.06,0.5,2,1,17,"yes"
"1730","6988","6987","pecan_1",2020-12-24,0.07,0.43,7,1,14,"yes"
"1731","6993","6987","None",2020-11-18,0,0,2,0,39,"yes"
"1732","7021","6987","None",2020-12-15,0,0.4,5,0,11,"yes"
"1733","6833","6988","None",2020-11-23,0,0.6,5,0,26,"yes"
"1734","6824","6988","None",2020-12-13,0,1,4,0,15,"yes"
"1735","6830","6988","None",2020-12-13,0,0.67,3,0,13,"yes"
"1736","6976","6988","None",2020-11-23,0,1,7,0,10,"yes"
"1737","6987","6988","pecan_1",2020-12-24,0,0.57,7,0,4,"yes"
"1738","7079","6988","unknown_1438",2020-11-20,0.2,0.4,5,2,10,"yes"
"1739","7081","6988","Melia azedarach_292",2020-11-19,0,0.5,4,0,10,"yes"
"1740","7085","6988","Melia azedarach_685",2020-11-18,0.04,0.88,8,1,24,"yes"
"1741","6995","6988","Melia azedarach_691",2020-11-20,0,1,1,0,19,"no"
"1742","7024","6988","Melia azedarach_292",2020-11-20,0,0.8,5,0,27,"yes"
"1743","7017","6988","unknown_3311",2020-11-17,0,0.67,3,0,17,"yes"
"1744","6992","6988","pecan_1",2020-12-03,0,0.75,4,0,6,"yes"
"1745","7003","6988","None",2020-11-21,0.03,0.5,8,1,33,"yes"
"1746","6989","6988","unknown_3311",2020-11-23,0,0.8,5,0,12,"yes"
"1747","6990","6988","pecan_1",2020-12-10,0,0.5,6,0,19,"yes"
"1748","7010","6988","None",2020-11-22,0,0.4,5,0,20,"yes"
"1749","7008","6988","None",2020-12-28,0,0.4,10,0,40,"yes"
"1750","6807","6988","Melia azedarach_685",2020-11-18,0,0.47,15,0,9,"yes"
"1751","6991","6988","None",2020-12-07,0,0.33,3,0,15,"yes"
"1752","7015","6988","unknown_6091",2020-12-28,0,0.8,5,0,13,"yes"
"1753","7012","6988","None",2020-12-29,0,0.67,6,0,26,"yes"
"1754","7016","6988","unknown_1431",2020-11-23,0.03,0.38,8,1,34,"yes"
"1755","6996","6988","Citrus_9",2021-01-21,0,0.56,9,0,4,"yes"
"1756","7004","6988","unknown_1431",2020-11-23,0.09,0.5,4,1,11,"yes"
"1757","6993","6988","unknown_1431",2020-11-18,0,0.78,9,0,39,"yes"
"1758","7021","6988","Citrus_9",2021-01-21,0,0.67,3,0,8,"yes"
"1759","6833","6989","None",2020-11-19,0,0.4,5,0,18,"yes"
"1760","6824","6989","unknown_6091",2020-12-11,0,0.73,11,0,18,"yes"
"1761","6830","6989","None",2020-11-18,0,0.33,6,0,8,"yes"
"1762","6976","6989","None",2020-11-21,0,1,8,0,19,"yes"
"1763","6987","6989","None",2020-12-24,0,0,2,0,4,"yes"
"1764","7017","6989","None",2020-11-23,0,1,5,0,14,"yes"
"1765","6992","6989","None",2020-11-18,0.03,0.5,6,1,32,"yes"
"1766","7003","6989","None",2020-12-14,0,1,1,0,21,"yes"
"1767","6990","6989","None",2020-11-25,0,0.71,7,0,24,"yes"
"1768","7014","6989","unknown_5841",2020-11-25,0.12,0.6,5,1,8,"yes"
"1769","7010","6989","None",2020-11-20,0,0.2,5,0,27,"yes"
"1770","7008","6989","Mulberry_718",2020-12-17,0,1,5,0,8,"yes"
"1771","6807","6989","None",2021-01-03,0,0,1,0,3,"yes"
"1772","7002","6989","None",2020-11-20,0.14,0.5,4,1,7,"yes"
"1773","6991","6989","None",2020-11-24,0,0.33,6,0,16,"yes"
"1774","7015","6989","unknown_6091",2020-12-10,0,0.33,6,0,22,"yes"
"1775","7012","6989","None",2020-12-11,0,0.17,6,0,11,"yes"
"1776","7016","6989","None",2020-11-29,0,0.75,4,0,45,"yes"
"1777","6996","6989","unknown_6091",2020-12-15,0.03,0.44,16,1,30,"yes"
"1778","6988","6989","unknown_3311",2020-11-23,0,0.2,5,0,27,"yes"
"1779","7004","6989","None",2020-11-18,0.08,0.6,10,1,13,"yes"
"1780","7023","6989","None",2020-11-25,0,0.67,3,0,7,"yes"
"1781","6993","6989","Mulberry_655",2020-12-17,0,0.5,2,0,11,"yes"
"1782","7021","6989","None",2020-12-15,0,0,4,0,11,"yes"
"1783","6833","6990","Washingtonia_425",2020-11-26,0,0.75,8,0,24,"yes"
"1784","6824","6990","unknown_5842",2020-12-01,0,0.88,8,0,12,"yes"
"1785","6830","6990","None",2020-11-18,0,0.86,7,0,8,"yes"
"1786","6976","6990","None",2020-11-19,0,1,7,0,20,"yes"
"1787","6987","6990","None",2020-12-24,0,0,2,0,4,"yes"
"1788","7017","6990","None",2020-11-18,0,0.5,4,0,13,"yes"
"1789","6992","6990","pecan_1",2020-12-10,0.11,0.88,8,1,9,"yes"
"1790","7003","6990","None",2020-12-16,0,1,2,0,16,"yes"
"1791","6989","6990","None",2020-11-25,0,0.29,7,0,5,"yes"
"1792","7010","6990","unknown_5842",2021-01-02,0,0,3,0,12,"yes"
"1793","7008","6990","Mulberry_716",2020-12-16,0,0,2,0,9,"yes"
"1794","6807","6990","None",2021-01-03,0,0,2,0,3,"yes"
"1795","7002","6990","None",2020-11-20,0.14,0.5,2,1,7,"yes"
"1796","6991","6990","unknown_5842",2020-11-25,0,0.4,5,0,14,"yes"
"1797","7015","6990","None",2020-11-19,0,0.57,7,0,29,"yes"
"1798","7012","6990","None",2021-01-05,0,0,4,0,22,"yes"
"1799","7016","6990","Ficus carica_794",2020-12-16,0.05,1,3,1,19,"yes"
"1800","6996","6990","unknown_642",2020-11-19,0,0.57,7,0,13,"yes"
"1801","6988","6990","pecan_1",2020-12-10,0.08,0.5,6,1,12,"yes"
"1802","7004","6990","None",2020-11-19,0.07,0.4,5,1,14,"yes"
"1803","7023","6990","None",2020-11-18,0,1,2,0,9,"yes"
"1804","6993","6990","None",2020-12-16,0,1,1,0,20,"yes"
"1805","7021","6990","None",2020-12-16,0,0.75,4,0,8,"yes"
"1806","6833","6991","None",2020-11-17,0.08,0.75,8,1,13,"yes"
"1807","6824","6991","unknown_5842",2020-12-11,0,0.67,9,0,18,"yes"
"1808","6830","6991","None",2020-11-19,0,0.71,7,0,5,"yes"
"1809","6976","6991","None",2020-11-17,0,1,7,0,17,"yes"
"1810","6987","6991","None",2020-12-24,0,0,2,0,4,"yes"
"1811","7079","6991","6",2020-11-17,0,0,1,0,17,"no"
"1812","7017","6991","None",2020-12-02,0,0.5,2,0,12,"yes"
"1813","6992","6991","None",2020-11-19,0,1,6,0,29,"yes"
"1814","7003","6991","None",2020-11-19,0,1,1,0,34,"yes"
"1815","6989","6991","None",2020-11-24,0,0.67,6,0,7,"yes"
"1816","6990","6991","unknown_5842",2020-11-25,0,0.6,5,0,24,"yes"
"1817","7014","6991","None",2020-12-06,0,1,2,0,2,"yes"
"1818","7010","6991","Washingtonia_425",2020-12-17,0,0.57,7,0,6,"yes"
"1819","7008","6991","None",2020-11-17,0,1,1,0,8,"no"
"1820","6807","6991","None",2021-01-03,0,0,1,0,3,"yes"
"1821","7002","6991","None",2020-11-24,0,1,3,0,10,"yes"
"1822","7015","6991","unknown_6091",2020-12-07,0,0.83,6,0,20,"yes"
"1823","7012","6991","None",2020-12-11,0,0.5,4,0,11,"yes"
"1824","6996","6991","None",2020-11-18,0.08,0.43,7,1,13,"yes"
"1825","6988","6991","None",2020-12-07,0,0.67,3,0,5,"yes"
"1826","7004","6991","None",2020-11-24,0,0.83,6,0,10,"yes"
"1827","7023","6991","None",2020-12-02,0.06,1,2,1,16,"yes"
"1828","6993","6991","None",2020-11-26,0,0,1,0,19,"no"
"1829","7021","6991","None",2020-12-15,0.09,0,3,1,11,"yes"
"1830","6833","6992","None",2020-11-17,0,0.7,10,0,13,"yes"
"1831","6824","6992","unknown_5841",2020-12-17,0.07,0.73,11,1,14,"yes"
"1832","6830","6992","unknown_5841",2020-11-30,0.25,0.82,11,1,4,"yes"
"1833","6976","6992","None",2020-11-17,0,0.8,5,0,17,"yes"
"1834","6987","6992","None",2020-12-24,0,0,3,0,4,"yes"
"1835","7081","6992","None",2020-11-20,0,0,1,0,5,"no"
"1836","7088","6992","unknown_3241",2020-11-18,0,1,2,0,5,"no"
"1837","7024","6992","None",2020-11-22,0,0,2,0,32,"yes"
"1838","6998","6992","None",2020-11-18,0.05,0.5,2,1,22,"yes"
"1839","7017","6992","None",2020-11-24,0,0.29,7,0,13,"yes"
"1840","7003","6992","None",2020-11-17,0,1,1,0,27,"no"
"1841","6989","6992","None",2020-11-18,0,0.5,6,0,23,"yes"
"1842","6990","6992","pecan_1",2020-12-10,0,0.12,8,0,19,"yes"
"1843","7014","6992","None",2020-11-20,0,0.5,2,0,16,"yes"
"1844","7010","6992","None",2020-11-18,0,0,4,0,29,"yes"
"1845","7008","6992","None",2020-12-07,0,0,1,0,7,"no"
"1846","6807","6992","None",2020-11-29,0,0,3,0,7,"yes"
"1847","7002","6992","None",2020-11-20,0.29,0.25,4,2,7,"yes"
"1848","6991","6992","None",2020-11-19,0,0,6,0,22,"yes"
"1849","7015","6992","unknown_6091",2020-11-28,0,0.25,8,0,11,"yes"
"1850","7012","6992","unknown_5841",2020-12-11,0,0,5,0,11,"yes"
"1851","6996","6992","unknown_642",2020-11-17,0.07,0.2,10,1,14,"yes"
"1852","6988","6992","pecan_1",2020-12-03,0,0.25,4,0,7,"yes"
"1853","7004","6992","unknown_5841",2020-11-30,0.11,0.29,7,1,9,"yes"
"1854","7023","6992","unknown_3641",2020-11-18,0,0.25,4,0,9,"yes"
